,title,author,num_reviews,num_ratings,avg_rating,num_pages,original_publish_year,series,genres,awards,url
0,The Battle For Brisingamen,Harmony Kent,14,21,3.81,244.0,2013.0,0,,,https://www.goodreads.com/book/show/18270590-the-battle-for-brisingamen
1,Nevermor,Lani Lenore,35,192,4.3,389.0,2013.0,1,"Fantasy,Retellings,Young Adult",,https://www.goodreads.com/book/show/17367700-nevermor
2,Segolia: Daughter of Prophecy,Brittany Oldroyd,12,26,4.58,308.0,2013.0,0,,,https://www.goodreads.com/book/show/17731831-segolia
3,A Woman Scarred,G.T. Lines,3,11,4.55,416.0,2012.0,0,,,https://www.goodreads.com/book/show/18341139-a-woman-scarred
4,Assassin's Gambit,Amy Raby,190,1633,3.6,400.0,2013.0,1,"Fantasy,Romance,Romance > Fantasy Romance",,https://www.goodreads.com/book/show/15808673-assassin-s-gambit
5,"The Wolf Lord (Wolf Lord Saga, #1)",Robert A. Fee,0,8,4.25,718.0,2012.0,0,,,https://www.goodreads.com/book/show/16047719-the-wolf-lord
6,The Hobble Knobble Gobble Tree - a middle grade fantasy,Camille Singleton,2,16,4.0,312.0,2013.0,0,Childrens > Middle Grade,,https://www.goodreads.com/book/show/18437653-the-hobble-knobble-gobble-tree---a-middle-grade-fantasy
7,Slumbering,C.S. Johnson,72,302,3.66,206.0,2012.0,1,"Fantasy,Young Adult,Fiction",,https://www.goodreads.com/book/show/17240480-slumbering
8,Rise of the Destroyer,A.R. Voss,31,89,3.51,204.0,2013.0,1,Fantasy,,https://www.goodreads.com/book/show/17279085-rise-of-the-destroyer
9,The Cost of Haven,F.F. McCulligan,7,20,4.3,452.0,2013.0,1,Fantasy,,https://www.goodreads.com/book/show/17714772-the-cost-of-haven
10,Stillwell,Michael Phillip Cash,229,973,4.02,137.0,2013.0,0,"Horror,Fantasy > Paranormal,Mystery",,https://www.goodreads.com/book/show/18106337-stillwell
11,Qualia,Marie Browne,17,32,4.25,410.0,2013.0,0,"Fantasy,Fantasy > Urban Fantasy,Fiction",,https://www.goodreads.com/book/show/17922149-qualia
12,A Conspiracy of Wizards: Book One of the Cloven Accord,Steve Harvey,3,16,4.56,312.0,2005.0,0,,,https://www.goodreads.com/book/show/558003.A_Conspiracy_of_Wizards
13,Path of Power: The First Great Misfortune,H.O. De Jonge,7,20,4.75,311.0,2013.0,0,,,https://www.goodreads.com/book/show/18366092-path-of-power
14,End of the Beginning,Jon Snyder,8,175,3.55,352.0,2013.0,0,Science Fiction,,https://www.goodreads.com/book/show/18430440-end-of-the-beginning
15,The Erl King's Children,Jordan Leah Hunter,4,11,3.64,439.0,2013.0,0,Fantasy,,https://www.goodreads.com/book/show/18627949-the-erl-king-s-children
16,Dawn of the Knight I - Xeltian Invitation,Steven M. Vincent,5,15,4.53,389.0,,1,Fantasy,,https://www.goodreads.com/book/show/17250780-dawn-of-the-knight-i---xeltian-invitation
17,The Last Enchanter (Celestine Chronicles #2),Laurisa White Reyes,12,98,4.13,404.0,2013.0,0,"Fantasy,Childrens > Middle Grade,Childrens",,https://www.goodreads.com/book/show/17465737-the-last-enchanter
18,Fire-Heart,C.S. Marks,23,283,4.12,524.0,2013.0,1,"Fantasy,Fiction,Fantasy > Epic Fantasy",,https://www.goodreads.com/book/show/18649732-fire-heart
19,Where the Deer Dwell,Dorothy Gravelle,10,77,3.78,310.0,2012.0,0,"Science Fiction > Time Travel,Romance,Fantasy",,https://www.goodreads.com/book/show/14789333-where-the-deer-dwell
20,Kings of the Red Shell,R.A. White,11,48,4.73,453.0,2013.0,1,Fantasy,,https://www.goodreads.com/book/show/18881530-kings-of-the-red-shell
21,A Warrior's Redemption,Guy S. Stanton III,35,207,3.96,,2013.0,1,"Fantasy,Christian Fiction,Christian",,https://www.goodreads.com/book/show/18744221-a-warrior-s-redemption
22,A Perception of Dreams,Andrea Gerber,4,13,4.77,219.0,2013.0,0,,,https://www.goodreads.com/book/show/15821760-a-perception-of-dreams
23,The Witch's Price,S.M. White,14,38,2.95,202.0,2013.0,1,,,https://www.goodreads.com/book/show/18113151-the-witch-s-price
24,The Return of the Ancient Ones,Gary Caplan,3,8,3.63,262.0,2010.0,0,,,https://www.goodreads.com/book/show/10985578-the-return-of-the-ancient-ones
25,Blast of the Dragon's Fury,L.R.W. Lee,283,1086,3.86,220.0,2013.0,1,"Fantasy,Childrens,Fantasy > Dragons",,https://www.goodreads.com/book/show/17796199-blast-of-the-dragon-s-fury
26,The Pleasure of Memory,Welcome Cole,12,25,3.88,550.0,2013.0,0,,,https://www.goodreads.com/book/show/18698039-the-pleasure-of-memory
27,A Flight of Marewings,Kristen S. Walker,19,32,4.22,,2014.0,1,"Fantasy,Young Adult",,https://www.goodreads.com/book/show/18782556-a-flight-of-marewings
28,Zein: The Prophecy,Graham J. Wood,6,29,3.97,222.0,2014.0,0,"Science Fiction,Fantasy",,https://www.goodreads.com/book/show/20633884-zein
29,Black Jack: A Moving Novel,A.R. Witham,2,10,4.5,550.0,2013.0,0,,,https://www.goodreads.com/book/show/19444043-black-jack
30,Tolomay's World The Splitting of The Trunk,M.E. Lorde,7,14,4.5,378.0,2013.0,1,,,https://www.goodreads.com/book/show/20256771-tolomay-s-world-the-splitting-of-the-trunk
31,R.E.M.,Corrie Fischer,16,183,3.32,244.0,2013.0,1,Fantasy,,https://www.goodreads.com/book/show/19357503-r-e-m
32,The Wizard of Oz and Other Wonderful Books of Oz: The Emerald City of Oz and Glinda of Oz,L. Frank Baum,65,2709,4.03,432.0,2012.0,1,"Classics,Fantasy,Fiction",,https://www.goodreads.com/book/show/13013592-the-wizard-of-oz-and-other-wonderful-books-of-oz
33,Auvreria,Viktoriya Molchanova,11,20,3.8,145.0,2014.0,0,"Fantasy,Young Adult",,https://www.goodreads.com/book/show/20411784-auvreria
34,Call Off The Search,Natasja Hellenthal,26,56,3.77,294.0,2013.0,1,"Fantasy,LGBT,Fantasy > Paranormal",,https://www.goodreads.com/book/show/21343669-call-off-the-search
35,"Steel, Blood & Fire",Allan Batchelder,62,260,4.13,614.0,2013.0,1,"Fantasy,Fantasy > Dark Fantasy,Fantasy > High Fantasy",,https://www.goodreads.com/book/show/17337942-steel-blood-fire
36,The High Sorcerer's Gift,Ryan Hunt,0,6,4.5,45.0,2014.0,0,,,https://www.goodreads.com/book/show/20534351-the-high-sorcerer-s-gift
37,The Vullens' Curse,Natasha House,28,86,3.79,108.0,2013.0,1,Fantasy,,https://www.goodreads.com/book/show/17856259-the-vullens-curse
38,Ann Marie's Asylum,Christopher Rankin,9,132,3.47,,2013.0,1,"Horror,Fantasy,Young Adult",,https://www.goodreads.com/book/show/19358045-ann-marie-s-asylum
39,Dragon Guardian: Fire,Aida Jacobs,8,21,4.14,392.0,2014.0,1,Fantasy,,https://www.goodreads.com/book/show/20625411-dragon-guardian
40,The War of the Stolen Mother,Lorinda J. Taylor,3,8,4.38,415.0,2012.0,1,Science Fiction,,https://www.goodreads.com/book/show/15773135-the-war-of-the-stolen-mother
41,Island of Fire,Lisa McMann,591,11254,4.41,464.0,2013.0,1,"Fantasy,Childrens > Middle Grade,Young Adult",,https://www.goodreads.com/book/show/17063691-island-of-fire
42,Caitlin Goddess of Peace,Debbie Behan,0,3,4.33,578.0,2017.0,1,,,https://www.goodreads.com/book/show/20408906-caitlin-goddess-of-peace
43,The Art of Magic,Sharon Wheater,4,17,4.29,338.0,2013.0,1,,,https://www.goodreads.com/book/show/19207133-the-art-of-magic
44,The Eternal War Box Set,Holly Vane,1,6,4.0,419.0,2013.0,0,,,https://www.goodreads.com/book/show/19175100-the-eternal-war-box-set
45,Wolf Moon,C.D. Gorri,118,192,4.32,,2014.0,1,"Fantasy > Paranormal,Fantasy,Romance",,https://www.goodreads.com/book/show/20932870-wolf-moon
46,The Army of Mab,R. Lee Smith,20,434,4.14,856.0,2010.0,1,"Fantasy,Romance,Fantasy > Paranormal",,https://www.goodreads.com/book/show/9393725-the-army-of-mab
47,Salvation,A.M.C.,14,29,4.0,725.0,2014.0,0,"Science Fiction,Fantasy",,https://www.goodreads.com/book/show/21447909-salvation
48,Darkwells,R.A. Humphry,5,11,4.27,255.0,2013.0,0,,,https://www.goodreads.com/book/show/18480654-darkwells
49,Second on the Right,Elizabeth Los,26,48,4.08,506.0,2014.0,0,"Fantasy,Fiction,Retellings",,https://www.goodreads.com/book/show/18459893-second-on-the-right
50,Splintered,Hope Christine,4,13,4.08,325.0,2014.0,1,,,https://www.goodreads.com/book/show/21474286-splintered
51,Kendra Kandlestar and the Box of Whispers,Lee Edward Födi,28,127,4.12,240.0,2013.0,1,"Fantasy,Childrens,Childrens > Middle Grade",,https://www.goodreads.com/book/show/17572336-kendra-kandlestar-and-the-box-of-whispers
52,The Shifter,Janice Hardy,479,5938,3.83,370.0,2009.0,1,"Fantasy,Young Adult,Fantasy > Magic",,https://www.goodreads.com/book/show/6316125-the-shifter
53,Joinings,Stuart Aken,8,13,4.69,824.0,2014.0,1,Fantasy,,https://www.goodreads.com/book/show/21803264-joinings
54,Shadows of the Keeper,Karey Brown,16,122,3.9,520.0,2013.0,0,"Science Fiction > Time Travel,Fantasy","Writer's Digest Self-Published Book Competition for Fiction (2014), Writer's Digest Self-Published e-Book Award for Genre Fiction (2014)",https://www.goodreads.com/book/show/19494442-shadows-of-the-keeper
55,Flight,Jason A. Cheek,16,198,3.95,344.0,2014.0,1,Fantasy,,https://www.goodreads.com/book/show/22009174-flight
56,Sheepfarmer's Daughter,Elizabeth Moon,635,11933,4.13,506.0,1988.0,1,"Fantasy,Fiction,Fantasy > Epic Fantasy","Locus Award Nominee for Best First Novel (1989), Compton Crook Award (1989)",https://www.goodreads.com/book/show/1559985.Sheepfarmer_s_Daughter
57,The Spirit of Imagination,S.A. Tawks,54,80,3.54,135.0,2013.0,1,"Fantasy,Adventure,Young Adult",,https://www.goodreads.com/book/show/17936156-the-spirit-of-imagination
58,Sword of Justice,Chris Wraight,12,153,3.99,416.0,2010.0,1,"Fantasy,Fiction",,https://www.goodreads.com/book/show/7095092-sword-of-justice
59,Roan,E.R. Barr,43,129,4.05,,2012.0,1,,Next Generation Indie Book Awards Nominee for Science Fiction/Fantasy (2013),https://www.goodreads.com/book/show/21687329-roan
60,Reborn,Cherie Reich,28,59,4.2,,2014.0,1,"Fantasy,Young Adult",,https://www.goodreads.com/book/show/17900718-reborn
61,The Starblood Trilogy,Carmilla Voiez,10,26,4.0,837.0,2014.0,0,Horror,,https://www.goodreads.com/book/show/22105599-the-starblood-trilogy
62,The Ballad of the Broken Soldier,Ash Stinson,2,3,3.33,306.0,2014.0,0,,,https://www.goodreads.com/book/show/21941497-the-ballad-of-the-broken-soldier
63,La Colonna di Antanacara - Avvento,Ronnie Pizzo,11,26,4.31,496.0,2014.0,0,,,https://www.goodreads.com/book/show/22236571-la-colonna-di-antanacara---avvento
64,The Leopard Vanguard,T.A. Uner,83,159,3.96,404.0,2013.0,1,"Fantasy,Historical > Historical Fiction,Historical",,https://www.goodreads.com/book/show/18383197-the-leopard-vanguard
65,Possession of My Soul,Kia Carrington-Russell,57,5236,3.54,230.0,2014.0,1,"Fantasy,Romance,Young Adult",,https://www.goodreads.com/book/show/21878763-possession-of-my-soul
66,Learning to Kiss in the Snow,D.B. Tarpley,0,58,3.98,273.0,2014.0,0,"Horror,Fiction,Fantasy",,https://www.goodreads.com/book/show/22821333-learning-to-kiss-in-the-snow
67,The Fate of Vultures,Jessica O'Toole,10,21,4.1,,2014.0,1,Fantasy,,https://www.goodreads.com/book/show/22328392-the-fate-of-vultures
68,In Siege of Daylight,Gregory S. Close,18,79,3.92,618.0,2013.0,1,"Fantasy,Fiction,Fantasy > Epic Fantasy",,https://www.goodreads.com/book/show/17900556-in-siege-of-daylight
69,Nomad,Joanne Hall,16,56,4.23,350.0,2014.0,1,"Fantasy,Romance",,https://www.goodreads.com/book/show/21824659-nomad
70,Tome of the Undergates,Sam Sykes,183,1581,3.35,612.0,2010.0,1,"Fantasy,Fiction,Fantasy > Epic Fantasy",,https://www.goodreads.com/book/show/7378426-tome-of-the-undergates
71,Fractured Dream,K.M. Randall,81,132,3.69,410.0,2014.0,1,"Fantasy,Young Adult,Fantasy > Fairy Tales",,https://www.goodreads.com/book/show/21857830-fractured-dream
72,Oníris - A Dádiva dos Deuses,Rita Vilela,1,25,4.08,336.0,2010.0,1,,,https://www.goodreads.com/book/show/8249178-on-ris---a-d-diva-dos-deuses
73,The Firelord's Crown,Dee Harrison,23,46,4.15,442.0,2013.0,1,Fantasy,,https://www.goodreads.com/book/show/18399575-the-firelord-s-crown
74,Chandrea - The Return of the Avatar Queen,Marlene Wynn,22,53,4.02,468.0,2014.0,1,"Fantasy,Fantasy > Paranormal,Fiction",,https://www.goodreads.com/book/show/22605642-chandrea---the-return-of-the-avatar-queen
75,STRUGGS,Brad Hecht,2,5,4.4,291.0,2014.0,0,,,https://www.goodreads.com/book/show/21899425-struggs
76,Ladies and Gentlemen of Fantasy 2014,Jennifer L. Miller,1,6,4.17,430.0,2014.0,0,Fantasy,,https://www.goodreads.com/book/show/22756473-ladies-and-gentlemen-of-fantasy-2014
77,Reign: Genesis,Jeffrey Wergin,20,28,3.82,378.0,2013.0,0,,,https://www.goodreads.com/book/show/18138964-reign
78,The Last Pages,Lara Whatley,12,32,4.16,250.0,2014.0,0,"Fantasy,Fantasy > Paranormal",,https://www.goodreads.com/book/show/22008448-the-last-pages
79,My Two Cents: Cici and Tati: Where The World of Fitness Meets The Multiple Shades of Gray,Ahmad Baari,1,5,4.8,,2014.0,0,,,https://www.goodreads.com/book/show/22884686-my-two-cents
80,Azlander: Second Nature,Gabriel Brunsdon,8,36,4.03,430.0,2012.0,0,"Fantasy,Fiction",,https://www.goodreads.com/book/show/19380557-azlander
81,Legend of the Mystic Knights,W.A. Rusho,8,11,4.91,310.0,2014.0,0,,,https://www.goodreads.com/book/show/22999130-legend-of-the-mystic-knights
82,The Fall of Night's Blood - Part 3,Al Hawkins,2,6,4.0,456.0,2013.0,1,,,https://www.goodreads.com/book/show/19393215-the-fall-of-night-s-blood---part-3
83,Aranya,Marc Secchia,127,1077,4.12,454.0,2014.0,1,"Fantasy,Fantasy > Dragons,Young Adult",,https://www.goodreads.com/book/show/22428704-aranya
84,In Your Dreams,John Swan,6,17,4.41,276.0,2014.0,1,Fantasy,,https://www.goodreads.com/book/show/22664583-in-your-dreams
85,Strange Science Fiction and Fantasy Omnibus,Benson Grayson,9,22,2.86,,2014.0,0,Science Fiction,,https://www.goodreads.com/book/show/23268276-strange-science-fiction-and-fantasy-omnibus
86,Krispos the Emperor,Harry Turtledove,9,414,3.76,387.0,1994.0,1,"Fantasy,Science Fiction,Fiction",,https://www.goodreads.com/book/show/101552.Krispos_the_Emperor
87,The Falcon's Eye,S. Nathan,4,14,4.14,540.0,2014.0,0,,,https://www.goodreads.com/book/show/23277659-the-falcon-s-eye
88,Final Reverie,Essel Pratt,4,17,4.29,129.0,2014.0,0,,,https://www.goodreads.com/book/show/22694603-final-reverie
89,Shield of the Palidine,Barbara T. Cerny,4,6,4.83,364.0,2012.0,0,,Readers' Favorite Book Award (2015),https://www.goodreads.com/book/show/16292346-shield-of-the-palidine
90,Age of the Seer,Michael Joseph Murano,13,146,3.9,474.0,2014.0,1,"Fantasy,Young Adult > Young Adult Fantasy,Young Adult",,https://www.goodreads.com/book/show/23271747-age-of-the-seer
91,The White Horseman,J.S. Graydon,9,30,4.57,308.0,2014.0,0,Fantasy,,https://www.goodreads.com/book/show/23324262-the-white-horseman
92,Philistine (A Tale of Goliath),Steven Shrewsbury,6,11,4.27,445.0,2014.0,0,,,https://www.goodreads.com/book/show/21176260-philistine
93,Buan: The Perfect Mortals,Reece Bridger,22,54,4.07,452.0,2014.0,0,Fantasy,,https://www.goodreads.com/book/show/23236382-buan
94,The Parallel Place,Cheryl Skory Suma,23,36,4.42,322.0,2014.0,1,Fantasy,,https://www.goodreads.com/book/show/23508588-the-parallel-place
95,Crave (The Grigory Celestial Chronicles #1),A.J. James,10,15,4.6,467.0,2013.0,0,,,https://www.goodreads.com/book/show/18810126-crave
96,Odes,Michael Arthur Bucko,7,20,4.65,164.0,2014.0,0,,,https://www.goodreads.com/book/show/23400620-odes
97,The Watcher's Keep,Timothy Bond,18,51,4.0,777.0,2014.0,1,Fantasy,,https://www.goodreads.com/book/show/23661075-the-watcher-s-keep
98,Poems of Varsian Lore: Chronicles of the Varsian Kingdom,Jason Hein,3,8,4.38,34.0,2014.0,0,,,https://www.goodreads.com/book/show/23629677-poems-of-varsian-lore
99,El espíritu del mago,Javier Negrete,27,478,4.2,712.0,2005.0,1,"Fantasy,Fiction",,https://www.goodreads.com/book/show/3012206-el-esp-ritu-del-mago
